Trinity version: Trinity-v2.3.2
** NOTE: Latest version of Trinity is Trinity-v2.13.2, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 0
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 1
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, December 5, 2021: 17:10:48	CMD: samtools index /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam
Sunday, December 5, 2021: 17:11:12	CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam -I 20000 --sort_buffer 160G --CPU 32 
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//SAM_to_frag_coords.pl --CPU 32 --sort_buffer 160G --sam /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam --min_insert_size 1 --max_insert_size 20000 
-extracting read coordinates from /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam into /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords
CMD: touch /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k2,2 -k4,4n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k3,3n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords.coord_sorted
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//fragment_coverage_writer.pl /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coverage.wig
[1000 lines read]  scaff:WKLE02000002.1 lend:14768  rend:14919     
[3847000 lines read]  scaff:WKLE02000862.1 lend:1613  rend:1777     
[3848000 lines read]  scaff:WKLE02000862.1 lend:5037  rend:5252     
[3849000 lines read]  scaff:WKLE02000862.1 lend:5135  rend:5271     
[3850000 lines read]  scaff:WKLE02000862.1 lend:5157  rend:5378     
[3851000 lines read]  scaff:WKLE02000862.1 lend:5180  rend:5370     
[3852000 lines read]  scaff:WKLE02000862.1 lend:5209  rend:5307     
[3853000 lines read]  scaff:WKLE02000862.1 lend:5246  rend:5385     
[3854000 lines read]  scaff:WKLE02000862.1 lend:5275  rend:5421     
[3855000 lines read]  scaff:WKLE02000862.1 lend:5284  rend:5409     
[3856000 lines read]  scaff:WKLE02000862.1 lend:5308  rend:5430     
[3857000 lines read]  scaff:WKLE02000862.1 lend:5376  rend:5515     
[3858000 lines read]  scaff:WKLE02000864.1 lend:3281  rend:3381     
[3859000 lines read]  scaff:WKLE02000864.1 lend:4166  rend:4289     
[3860000 lines read]  scaff:WKLE02000864.1 lend:4168  rend:4304     
[3861000 lines read]  scaff:WKLE02000864.1 lend:4170  rend:4279     
[3862000 lines read]  scaff:WKLE02000864.1 lend:4174  rend:4322     
[3863000 lines read]  scaff:WKLE02000864.1 lend:4180  rend:4324     
[3864000 lines read]  scaff:WKLE02000864.1 lend:4197  rend:4349     
[3865000 lines read]  scaff:WKLE02000864.1 lend:4214  rend:4327     
[3866000 lines read]  scaff:WKLE02000864.1 lend:4225  rend:4394     
[3867000 lines read]  scaff:WKLE02000864.1 lend:4259  rend:4401     
[3868000 lines read]  scaff:WKLE02000864.1 lend:4312  rend:4738     
[3869000 lines read]  scaff:WKLE02000864.1 lend:4440  rend:4732     
[3870000 lines read]  scaff:WKLE02000864.1 lend:10931  rend:11227     
[3871000 lines read]  scaff:WKLE02000864.1 lend:14760  rend:14993     
[3872000 lines read]  scaff:WKLE02000864.1 lend:18216  rend:18316     
[3873000 lines read]  scaff:WKLE02000864.1 lend:25485  rend:25678     
[3874000 lines read]  scaff:WKLE02000864.1 lend:31375  rend:31533     
[3875000 lines read]  scaff:WKLE02000864.1 lend:36533  rend:36633     
[3876000 lines read]  scaff:WKLE02000864.1 lend:36561  rend:36683     
[3877000 lines read]  scaff:WKLE02000864.1 lend:36584  rend:36719     
[3878000 lines read]  scaff:WKLE02000865.1 lend:2589  rend:2754     
[3879000 lines read]  scaff:WKLE02000865.1 lend:9693  rend:9821     
[3880000 lines read]  scaff:WKLE02000865.1 lend:29483  rend:29628     
[3881000 lines read]  scaff:WKLE02000867.1 lend:2375  rend:2515     
[3882000 lines read]  scaff:WKLE02000867.1 lend:3757  rend:3935     
[3883000 lines read]  scaff:WKLE02000867.1 lend:3781  rend:3868     
[3884000 lines read]  scaff:WKLE02000867.1 lend:3797  rend:3935     
[3885000 lines read]  scaff:WKLE02000867.1 lend:3806  rend:3945     
[3886000 lines read]  scaff:WKLE02000867.1 lend:3817  rend:3945     
[3887000 lines read]  scaff:WKLE02000867.1 lend:3842  rend:3924     
[3888000 lines read]  scaff:WKLE02000867.1 lend:3882  rend:4036     
[3889000 lines read]  scaff:WKLE02000867.1 lend:8656  rend:8756     
[3890000 lines read]  scaff:WKLE02000867.1 lend:21417  rend:21548     
[3891000 lines read]  scaff:WKLE02000868.1 lend:1254  rend:1364     
[3892000 lines read]  scaff:WKLE02000868.1 lend:20868  rend:20999     
[3893000 lines read]  scaff:WKLE02000869.1 lend:16229  rend:16418     
[3894000 lines read]  scaff:WKLE02000869.1 lend:16328  rend:16430     
[3895000 lines read]  scaff:WKLE02000870.1 lend:1500  rend:1724     
[3896000 lines read]  scaff:WKLE02000872.1 lend:13100  rend:13255     
[3897000 lines read]  scaff:WKLE02000873.1 lend:21911  rend:22101     
[3898000 lines read]  scaff:WKLE02000873.1 lend:29841  rend:29961     
[3899000 lines read]  scaff:WKLE02000873.1 lend:29893  rend:30095     
[3900000 lines read]  scaff:WKLE02000873.1 lend:29926  rend:30052     
[3901000 lines read]  scaff:WKLE02000873.1 lend:29949  rend:30112     
[3902000 lines read]  scaff:WKLE02000873.1 lend:29996  rend:30185     
[3903000 lines read]  scaff:WKLE02000873.1 lend:30067  rend:30178     
[3904000 lines read]  scaff:WKLE02000873.1 lend:34121  rend:34330     
[3905000 lines read]  scaff:WKLE02000873.1 lend:34220  rend:34363     
[3906000 lines read]  scaff:WKLE02000873.1 lend:34230  rend:34450     
[3907000 lines read]  scaff:WKLE02000873.1 lend:34257  rend:34435     
[3908000 lines read]  scaff:WKLE02000873.1 lend:34281  rend:34396     
[3909000 lines read]  scaff:WKLE02000873.1 lend:34287  rend:34501     
[3910000 lines read]  scaff:WKLE02000873.1 lend:34292  rend:34435     
[3911000 lines read]  scaff:WKLE02000873.1 lend:34302  rend:34415     
[3912000 lines read]  scaff:WKLE02000873.1 lend:34320  rend:34422     
[3913000 lines read]  scaff:WKLE02000873.1 lend:34321  rend:34439     
[3914000 lines read]  scaff:WKLE02000873.1 lend:34330  rend:34461     
[3915000 lines read]  scaff:WKLE02000873.1 lend:34333  rend:34464     
[3916000 lines read]  scaff:WKLE02000873.1 lend:34333  rend:34533     
[3917000 lines read]  scaff:WKLE02000873.1 lend:34338  rend:34593     
[3918000 lines read]  scaff:WKLE02000873.1 lend:34347  rend:34464     
[3919000 lines read]  scaff:WKLE02000873.1 lend:34350  rend:34522     
[3920000 lines read]  scaff:WKLE02000873.1 lend:34356  rend:34607     
[3921000 lines read]  scaff:WKLE02000873.1 lend:34365  rend:34626     
[3922000 lines read]  scaff:WKLE02000873.1 lend:34367  rend:34478     
[3923000 lines read]  scaff:WKLE02000873.1 lend:34371  rend:34546     
[3924000 lines read]  scaff:WKLE02000873.1 lend:34374  rend:34576     
[3925000 lines read]  scaff:WKLE02000873.1 lend:34380  rend:34609     
[3926000 lines read]  scaff:WKLE02000873.1 lend:34389  rend:34548     
[3927000 lines read]  scaff:WKLE02000873.1 lend:34391  rend:34573     
[3928000 lines read]  scaff:WKLE02000873.1 lend:34393  rend:34546     
[3929000 lines read]  scaff:WKLE02000873.1 lend:34394  rend:34593     
[3930000 lines read]  scaff:WKLE02000873.1 lend:34399  rend:34593     
[3931000 lines read]  scaff:WKLE02000873.1 lend:34402  rend:34615     
[3932000 lines read]  scaff:WKLE02000873.1 lend:34405  rend:34541     
[3933000 lines read]  scaff:WKLE02000873.1 lend:34406  rend:34574     
[3934000 lines read]  scaff:WKLE02000873.1 lend:34409  rend:34542     
[3935000 lines read]  scaff:WKLE02000873.1 lend:34412  rend:34592     
[3936000 lines read]  scaff:WKLE02000873.1 lend:34413  rend:34622     
[3937000 lines read]  scaff:WKLE02000873.1 lend:34415  rend:34620     
[3938000 lines read]  scaff:WKLE02000873.1 lend:34418  rend:34623     
[3939000 lines read]  scaff:WKLE02000873.1 lend:34418  rend:34582     
[3940000 lines read]  scaff:WKLE02000873.1 lend:34423  rend:34584     
[3941000 lines read]  scaff:WKLE02000873.1 lend:34431  rend:34614     
[3942000 lines read]  scaff:WKLE02000873.1 lend:34442  rend:34601     
[3943000 lines read]  scaff:WKLE02000873.1 lend:34449  rend:34569     
[3944000 lines read]  scaff:WKLE02000873.1 lend:34449  rend:34614     
[3945000 lines read]  scaff:WKLE02000873.1 lend:34450  rend:34574     
[3946000 lines read]  scaff:WKLE02000873.1 lend:34451  rend:34582     
[3947000 lines read]  scaff:WKLE02000873.1 lend:34451  rend:34551     
[3948000 lines read]  scaff:WKLE02000873.1 lend:34451  rend:34619     
[3949000 lines read]  scaff:WKLE02000873.1 lend:34452  rend:34599     
[3950000 lines read]  scaff:WKLE02000873.1 lend:34452  rend:34600     
[3951000 lines read]  scaff:WKLE02000873.1 lend:34453  rend:34586     
[3952000 lines read]  scaff:WKLE02000873.1 lend:34453  rend:34594     
[3953000 lines read]  scaff:WKLE02000873.1 lend:34454  rend:34613     
[3954000 lines read]  scaff:WKLE02000873.1 lend:34454  rend:34593     
[3955000 lines read]  scaff:WKLE02000873.1 lend:34454  rend:34600     
[3956000 lines read]  scaff:WKLE02000873.1 lend:34456  rend:34587     
[3957000 lines read]  scaff:WKLE02000873.1 lend:34456  rend:34580     
[3958000 lines read]  scaff:WKLE02000873.1 lend:34458  rend:34626     
[3959000 lines read]  scaff:WKLE02000873.1 lend:34463  rend:34614     
[3960000 lines read]  scaff:WKLE02000873.1 lend:34463  rend:34625     
[3961000 lines read]  scaff:WKLE02000873.1 lend:34464  rend:34601     
[3962000 lines read]  scaff:WKLE02000873.1 lend:34464  rend:34609     
[3963000 lines read]  scaff:WKLE02000873.1 lend:34464  rend:34601     
[3964000 lines read]  scaff:WKLE02000873.1 lend:34466  rend:34592     
[3965000 lines read]  scaff:WKLE02000873.1 lend:34466  rend:34594     
[3966000 lines read]  scaff:WKLE02000873.1 lend:34467  rend:34591     
[3967000 lines read]  scaff:WKLE02000873.1 lend:34468  rend:34591     
[3968000 lines read]  scaff:WKLE02000873.1 lend:34468  rend:34614     
[3969000 lines read]  scaff:WKLE02000873.1 lend:34468  rend:34620     
[3970000 lines read]  scaff:WKLE02000873.1 lend:34468  rend:34617     
[3971000 lines read]  scaff:WKLE02000873.1 lend:34468  rend:34598     
[3972000 lines read]  scaff:WKLE02000873.1 lend:34468  rend:34614     
[3973000 lines read]  scaff:WKLE02000873.1 lend:34469  rend:34593     
[3974000 lines read]  scaff:WKLE02000873.1 lend:34469  rend:34593     
[3975000 lines read]  scaff:WKLE02000873.1 lend:34469  rend:34614     
[3976000 lines read]  scaff:WKLE02000873.1 lend:34469  rend:34600     
[3977000 lines read]  scaff:WKLE02000873.1 lend:34469  rend:34617     
[3978000 lines read]  scaff:WKLE02000873.1 lend:34469  rend:34593     
[3979000 lines read]  scaff:WKLE02000873.1 lend:34469  rend:34626     
[3980000 lines read]  scaff:WKLE02000873.1 lend:34472  rend:34600     
[3981000 lines read]  scaff:WKLE02000873.1 lend:34482  rend:34607     
[3982000 lines read]  scaff:WKLE02000873.1 lend:34484  rend:34614     
[3983000 lines read]  scaff:WKLE02000873.1 lend:34484  rend:34614     
[3984000 lines read]  scaff:WKLE02000873.1 lend:34488  rend:34614     
[3985000 lines read]  scaff:WKLE02000873.1 lend:34492  rend:34625     
[3986000 lines read]  scaff:WKLE02000873.1 lend:34492  rend:34614     
[3987000 lines read]  scaff:WKLE02000873.1 lend:34494  rend:34607     
[3988000 lines read]  scaff:WKLE02000873.1 lend:34499  rend:34614     
[3989000 lines read]  scaff:WKLE02000873.1 lend:34504  rend:34614     
[3990000 lines read]  scaff:WKLE02000873.1 lend:34506  rend:34614     
[3991000 lines read]  scaff:WKLE02000873.1 lend:34506  rend:34614     
[3992000 lines read]  scaff:WKLE02000873.1 lend:34506  rend:34621     
[3993000 lines read]  scaff:WKLE02000873.1 lend:34507  rend:34619     
[3994000 lines read]  scaff:WKLE02000873.1 lend:34507  rend:34624     
[3995000 lines read]  scaff:WKLE02000873.1 lend:34508  rend:34634     
[3996000 lines read]  scaff:WKLE02000873.1 lend:34508  rend:34614     
[3997000 lines read]  scaff:WKLE02000873.1 lend:34510  rend:34622     
[3998000 lines read]  scaff:WKLE02000873.1 lend:34513  rend:34614     
[3999000 lines read]  scaff:WKLE02000873.1 lend:34514  rend:34643     
[4000000 lines read]  scaff:WKLE02000873.1 lend:34518  rend:34622     
[4001000 lines read]  scaff:WKLE02000873.1 lend:34524  rend:34641     
[4002000 lines read]  scaff:WKLE02000873.1 lend:34525  rend:34593     
[4003000 lines read]  scaff:WKLE02000873.1 lend:34534  rend:34634     
[4004000 lines read]  scaff:WKLE02000873.1 lend:34540  rend:34634     
[4005000 lines read]  scaff:WKLE02000873.1 lend:34556  rend:34634     
[4006000 lines read]  scaff:WKLE02000877.1 lend:1  rend:126     
[4007000 lines read]  scaff:WKLE02000877.1 lend:57  rend:194     
[4008000 lines read]  scaff:WKLE02000877.1 lend:15034  rend:15123     
[4009000 lines read]  scaff:WKLE02000877.1 lend:15039  rend:15162     
[4010000 lines read]  scaff:WKLE02000877.1 lend:15054  rend:15175     
[4011000 lines read]  scaff:WKLE02000877.1 lend:15072  rend:15196     
[4012000 lines read]  scaff:WKLE02000877.1 lend:15093  rend:15296     
[4013000 lines read]  scaff:WKLE02000877.1 lend:15118  rend:15261     
[4014000 lines read]  scaff:WKLE02000877.1 lend:15147  rend:15288     
[4015000 lines read]  scaff:WKLE02000877.1 lend:15205  rend:15373     
[4016000 lines read]  scaff:WKLE02000877.1 lend:19241  rend:19357     
[4017000 lines read]  scaff:WKLE02000878.1 lend:10567  rend:10729     
[4018000 lines read]  scaff:WKLE02000878.1 lend:10639  rend:10759     
[4019000 lines read]  scaff:WKLE02000878.1 lend:10647  rend:10809     
[4020000 lines read]  scaff:WKLE02000878.1 lend:10664  rend:10868     
[4021000 lines read]  scaff:WKLE02000878.1 lend:10679  rend:10815     
[4022000 lines read]  scaff:WKLE02000878.1 lend:10688  rend:10807     
[4023000 lines read]  scaff:WKLE02000878.1 lend:10695  rend:10849     
[4024000 lines read]  scaff:WKLE02000878.1 lend:10696  rend:10805     
[4025000 lines read]  scaff:WKLE02000878.1 lend:10710  rend:10854     
[4026000 lines read]  scaff:WKLE02000878.1 lend:10732  rend:10872     
[4027000 lines read]  scaff:WKLE02000878.1 lend:10778  rend:10895     
[4028000 lines read]  scaff:WKLE02000878.1 lend:37164  rend:37467     
[4029000 lines read]  scaff:WKLE02000878.1 lend:44191  rend:44313     
[4030000 lines read]  scaff:WKLE02000878.1 lend:44446  rend:44640     
[4031000 lines read]  scaff:WKLE02000878.1 lend:44521  rend:44613     
[4032000 lines read]  scaff:WKLE02000881.1 lend:2500  rend:2627     
[4033000 lines read]  scaff:WKLE02000881.1 lend:7564  rend:7720     
[4034000 lines read]  scaff:WKLE02000886.1 lend:2682  rend:2853     
[4035000 lines read]  scaff:WKLE02000886.1 lend:2723  rend:2823     
[4036000 lines read]  scaff:WKLE02000886.1 lend:2828  rend:2957     
[4037000 lines read]  scaff:WKLE02000886.1 lend:21886  rend:22035     
[4038000 lines read]  scaff:WKLE02000887.1 lend:12  rend:112     
[4039000 lines read]  scaff:WKLE02000891.1 lend:3003  rend:3055     
[4040000 lines read]  scaff:WKLE02000891.1 lend:11743  rend:11894     
[4041000 lines read]  scaff:WKLE02000891.1 lend:11778  rend:11923     
[4042000 lines read]  scaff:WKLE02000891.1 lend:13348  rend:13507     
[4043000 lines read]  scaff:WKLE02000892.1 lend:9462  rend:9566     
[4044000 lines read]  scaff:WKLE02000895.1 lend:1392  rend:1615     
[4045000 lines read]  scaff:WKLE02000895.1 lend:1513  rend:1615     
[4046000 lines read]  scaff:WKLE02000896.1 lend:7695  rend:7825     
[4047000 lines read]  scaff:WKLE02000897.1 lend:3250  rend:3383     
[4048000 lines read]  scaff:WKLE02000897.1 lend:10831  rend:10952     
[4049000 lines read]  scaff:WKLE02000897.1 lend:17791  rend:17947     
[4050000 lines read]  scaff:WKLE02000897.1 lend:17847  rend:17996     
[4051000 lines read]  scaff:WKLE02000897.1 lend:29749  rend:29907     
[4052000 lines read]  scaff:WKLE02000897.1 lend:31916  rend:32078     
[4053000 lines read]  scaff:WKLE02000898.1 lend:3165  rend:3301     
[4054000 lines read]  scaff:WKLE02000900.1 lend:3034  rend:3151     
[4055000 lines read]  scaff:WKLE02000900.1 lend:4938  rend:5076     
[4056000 lines read]  scaff:WKLE02000902.1 lend:1685  rend:1836     
[4057000 lines read]  scaff:WKLE02000902.1 lend:1734  rend:1873     
[4058000 lines read]  scaff:WKLE02000906.1 lend:6513  rend:6626     
[4059000 lines read]  scaff:WKLE02000906.1 lend:12628  rend:12728     
[4060000 lines read]  scaff:WKLE02000908.1 lend:1754  rend:1910     
[4061000 lines read]  scaff:WKLE02000908.1 lend:5342  rend:5445     
[4062000 lines read]  scaff:WKLE02000912.1 lend:7295  rend:7384     
[4063000 lines read]  scaff:WKLE02000912.1 lend:17425  rend:17544     
[4064000 lines read]  scaff:WKLE02000912.1 lend:18094  rend:18218     
[4065000 lines read]  scaff:WKLE02000912.1 lend:19536  rend:19711     
[4066000 lines read]  scaff:WKLE02000912.1 lend:19590  rend:19749     
[4067000 lines read]  scaff:WKLE02000912.1 lend:19616  rend:19804     
[4068000 lines read]  scaff:WKLE02000912.1 lend:19627  rend:19803     
[4069000 lines read]  scaff:WKLE02000912.1 lend:19657  rend:19801     
[4070000 lines read]  scaff:WKLE02000912.1 lend:19667  rend:19805     
[4071000 lines read]  scaff:WKLE02000912.1 lend:19679  rend:19805     
[4072000 lines read]  scaff:WKLE02000912.1 lend:19697  rend:19797     
[4073000 lines read]  scaff:WKLE02000912.1 lend:20220  rend:20353     
[4074000 lines read]  scaff:WKLE02000913.1 lend:11435  rend:11602     
[4075000 lines read]  scaff:WKLE02000915.1 lend:9169  rend:9296     
[4076000 lines read]  scaff:WKLE02000915.1 lend:11266  rend:11351     
[4077000 lines read]  scaff:WKLE02000915.1 lend:11269  rend:11356     
[4078000 lines read]  scaff:WKLE02000915.1 lend:11269  rend:11356     
[4079000 lines read]  scaff:WKLE02000915.1 lend:11269  rend:11356     
[4080000 lines read]  scaff:WKLE02000915.1 lend:11269  rend:11356     
[4081000 lines read]  scaff:WKLE02000915.1 lend:11269  rend:11418     
[4082000 lines read]  scaff:WKLE02000915.1 lend:11270  rend:11370     
[4083000 lines read]  scaff:WKLE02000915.1 lend:11275  rend:11375     
[4084000 lines read]  scaff:WKLE02000915.1 lend:11276  rend:11420     
[4085000 lines read]  scaff:WKLE02000915.1 lend:11276  rend:11389     
[4086000 lines read]  scaff:WKLE02000915.1 lend:11276  rend:11390     
[4087000 lines read]  scaff:WKLE02000915.1 lend:11276  rend:11389     
[4088000 lines read]  scaff:WKLE02000915.1 lend:11276  rend:11418     
[4089000 lines read]  scaff:WKLE02000915.1 lend:11277  rend:11408     
[4090000 lines read]  scaff:WKLE02000915.1 lend:11277  rend:11400     
[4091000 lines read]  scaff:WKLE02000915.1 lend:11277  rend:11397     
[4092000 lines read]  scaff:WKLE02000915.1 lend:11277  rend:11417     
[4093000 lines read]  scaff:WKLE02000915.1 lend:11277  rend:11389     
[4094000 lines read]  scaff:WKLE02000915.1 lend:11277  rend:11525     
[4095000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11466     
[4096000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11420     
[4097000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11391     
[4098000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11392     
[4099000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11408     
[4100000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11425     
[4101000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11418     
[4102000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11418     
[4103000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11391     
[4104000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11418     
[4105000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11402     
[4106000 lines read]  scaff:WKLE02000915.1 lend:11278  rend:11392     
[4107000 lines read]  scaff:WKLE02000915.1 lend:11279  rend:11514     
[4108000 lines read]  scaff:WKLE02000915.1 lend:11279  rend:11415     
[4109000 lines read]  scaff:WKLE02000915.1 lend:11279  rend:11428     
[4110000 lines read]  scaff:WKLE02000915.1 lend:11279  rend:11390     
[4111000 lines read]  scaff:WKLE02000915.1 lend:11280  rend:11430     
[4112000 lines read]  scaff:WKLE02000915.1 lend:11280  rend:11402     
[4113000 lines read]  scaff:WKLE02000915.1 lend:11280  rend:11418     
[4114000 lines read]  scaff:WKLE02000915.1 lend:11280  rend:11380     
[4115000 lines read]  scaff:WKLE02000915.1 lend:11281  rend:11377     
[4116000 lines read]  scaff:WKLE02000915.1 lend:11282  rend:11398     
[4117000 lines read]  scaff:WKLE02000915.1 lend:11282  rend:11398     
[4118000 lines read]  scaff:WKLE02000915.1 lend:11282  rend:11400     
[4119000 lines read]  scaff:WKLE02000915.1 lend:11282  rend:11388     
[4120000 lines read]  scaff:WKLE02000915.1 lend:11282  rend:11397     
[4121000 lines read]  scaff:WKLE02000915.1 lend:11282  rend:11401     
[4122000 lines read]  scaff:WKLE02000915.1 lend:11283  rend:11426     
[4123000 lines read]  scaff:WKLE02000915.1 lend:11283  rend:11418     
[4124000 lines read]  scaff:WKLE02000915.1 lend:11283  rend:11415     
[4125000 lines read]  scaff:WKLE02000915.1 lend:11283  rend:11491     
[4126000 lines read]  scaff:WKLE02000915.1 lend:11283  rend:11476     
[4127000 lines read]  scaff:WKLE02000915.1 lend:11283  rend:11432     
[4128000 lines read]  scaff:WKLE02000915.1 lend:11283  rend:11417     
[4129000 lines read]  scaff:WKLE02000915.1 lend:11283  rend:11388     
[4130000 lines read]  scaff:WKLE02000915.1 lend:11284  rend:11389     
[4131000 lines read]  scaff:WKLE02000915.1 lend:11284  rend:11418     
[4132000 lines read]  scaff:WKLE02000915.1 lend:11286  rend:11547     
[4133000 lines read]  scaff:WKLE02000915.1 lend:11286  rend:11420     
[4134000 lines read]  scaff:WKLE02000915.1 lend:11286  rend:11391     
[4135000 lines read]  scaff:WKLE02000915.1 lend:11286  rend:11432     
[4136000 lines read]  scaff:WKLE02000915.1 lend:11287  rend:11379     
[4137000 lines read]  scaff:WKLE02000915.1 lend:11287  rend:11418     
[4138000 lines read]  scaff:WKLE02000915.1 lend:11287  rend:11472     
[4139000 lines read]  scaff:WKLE02000915.1 lend:11287  rend:11426     
[4140000 lines read]  scaff:WKLE02000915.1 lend:11288  rend:11426     
[4141000 lines read]  scaff:WKLE02000915.1 lend:11288  rend:11386     
[4142000 lines read]  scaff:WKLE02000915.1 lend:11289  rend:11385     
[4143000 lines read]  scaff:WKLE02000915.1 lend:11289  rend:11417     
[4144000 lines read]  scaff:WKLE02000915.1 lend:11289  rend:11400     
[4145000 lines read]  scaff:WKLE02000915.1 lend:11289  rend:11426     
[4146000 lines read]  scaff:WKLE02000915.1 lend:11289  rend:11471     
[4147000 lines read]  scaff:WKLE02000915.1 lend:11289  rend:11389     
[4148000 lines read]  scaff:WKLE02000915.1 lend:11289  rend:11388     
[4149000 lines read]  scaff:WKLE02000915.1 lend:11289  rend:11438     
[4150000 lines read]  scaff:WKLE02000915.1 lend:11289  rend:11447     
[4151000 lines read]  scaff:WKLE02000915.1 lend:11290  rend:11387     
[4152000 lines read]  scaff:WKLE02000915.1 lend:11290  rend:11390     
[4153000 lines read]  scaff:WKLE02000915.1 lend:11291  rend:11393     
[4154000 lines read]  scaff:WKLE02000915.1 lend:11291  rend:11457     
[4155000 lines read]  scaff:WKLE02000915.1 lend:11291  rend:11528     
[4156000 lines read]  scaff:WKLE02000915.1 lend:11291  rend:11405     
[4157000 lines read]  scaff:WKLE02000915.1 lend:11291  rend:11429     
[4158000 lines read]  scaff:WKLE02000915.1 lend:11291  rend:11392     
[4159000 lines read]  scaff:WKLE02000915.1 lend:11291  rend:11467     
[4160000 lines read]  scaff:WKLE02000915.1 lend:11291  rend:11392     
[4161000 lines read]  scaff:WKLE02000915.1 lend:11291  rend:11422     
[4162000 lines read]  scaff:WKLE02000915.1 lend:11291  rend:11432     
[4163000 lines read]  scaff:WKLE02000915.1 lend:11292  rend:11476     
[4164000 lines read]  scaff:WKLE02000915.1 lend:11293  rend:11431     
[4165000 lines read]  scaff:WKLE02000915.1 lend:11293  rend:11425     
[4166000 lines read]  scaff:WKLE02000915.1 lend:11293  rend:11420     
[4167000 lines read]  scaff:WKLE02000915.1 lend:11293  rend:11398     
[4168000 lines read]  scaff:WKLE02000915.1 lend:11293  rend:11422     
[4169000 lines read]  scaff:WKLE02000915.1 lend:11293  rend:11411     
[4170000 lines read]  scaff:WKLE02000915.1 lend:11293  rend:11424     
[4171000 lines read]  scaff:WKLE02000915.1 lend:11293  rend:11426     
[4172000 lines read]  scaff:WKLE02000915.1 lend:11294  rend:11399     
[4173000 lines read]  scaff:WKLE02000915.1 lend:11294  rend:11392     
[4174000 lines read]  scaff:WKLE02000915.1 lend:11295  rend:11397     
[4175000 lines read]  scaff:WKLE02000915.1 lend:11295  rend:11471     
[4176000 lines read]  scaff:WKLE02000915.1 lend:11296  rend:11429     
[4177000 lines read]  scaff:WKLE02000915.1 lend:11296  rend:11398     
[4178000 lines read]  scaff:WKLE02000915.1 lend:11297  rend:11426     
[4179000 lines read]  scaff:WKLE02000915.1 lend:11297  rend:11456     
[4180000 lines read]  scaff:WKLE02000915.1 lend:11297  rend:11390     
[4181000 lines read]  scaff:WKLE02000915.1 lend:11297  rend:11418     
[4182000 lines read]  scaff:WKLE02000915.1 lend:11297  rend:11470     
