Downloading taxdump.tar.gz

     0K .                                                      50.0K=0.04s2021-12-01 22:03:11 URL: ftp://ftp.ncbi.nlm.nih.gov/pub/taxonomy/taxdump.tar.gz [1800] -> ".listing" [1]

     0K .......... .......... .......... .......... ..........  0%  901K 61s
 23650K .......... .......... .......... .......... .......... 42%  286M 1s
 23700K .......... .......... .......... .......... .......... 42%  290M 1s
 23750K .......... .......... .......... .......... .......... 42%  253M 1s
 23800K .......... .......... .......... .......... .......... 43%  289M 0s
 23850K .......... .......... .......... .......... .......... 43%  289M 0s
 23900K .......... .......... .......... .......... .......... 43% 54.6M 0s
 23950K .......... .......... .......... .......... .......... 43%  177M 0s
 24000K .......... .......... .......... .......... .......... 43%  214M 0s
 24050K .......... .......... .......... .......... .......... 43%  243M 0s
 24100K .......... .......... .......... .......... .......... 43%  264M 0s
 24150K .......... .......... .......... .......... .......... 43%  241M 0s
 24200K .......... .......... .......... .......... .......... 43%  128M 0s
 24250K .......... .......... .......... .......... .......... 43%  269M 0s
 24300K .......... .......... .......... .......... .......... 43%  244M 0s
 24350K .......... .......... .......... .......... .......... 44%  230M 0s
 24400K .......... .......... .......... .......... .......... 44%  261M 0s
 24450K .......... .......... .......... .......... .......... 44%  273M 0s
 24500K .......... .......... .......... .......... .......... 44%  283M 0s
 24550K .......... .......... .......... .......... .......... 44%  160M 0s
 24600K .......... .......... .......... .......... .......... 44%  301M 0s
 24650K .......... .......... .......... .......... .......... 44%  302M 0s
 24700K .......... .......... .......... .......... .......... 44%  292M 0s
 24750K .......... .......... .......... .......... .......... 44%  265M 0s
 24800K .......... .......... .......... .......... .......... 44%  300M 0s
 24850K .......... .......... .......... .......... .......... 44%  300M 0s
 24900K .......... .......... .......... .......... .......... 45%  299M 0s
 24950K .......... .......... .......... .......... .......... 45%  259M 0s
 25000K .......... .......... .......... .......... .......... 45%  290M 0s
 25050K .......... .......... .......... .......... .......... 45%  295M 0s
 25100K .......... .......... .......... .......... .......... 45%  300M 0s
 25150K .......... .......... .......... .......... .......... 45% 8.39M 0s
 25200K .......... .......... .......... .......... .......... 45%  170M 0s
 25250K .......... .......... .......... .......... .......... 45%  208M 0s
 25300K .......... .......... .......... .......... .......... 45%  225M 0s
 25350K .......... .......... .......... .......... .......... 45%  237M 0s
 25400K .......... .......... .......... .......... .......... 45%  212M 0s
 25450K .......... .......... .......... .......... .......... 46%  268M 0s
 25500K .......... .......... .......... .......... .......... 46%  269M 0s
 25550K .......... .......... .......... .......... .......... 46%  267M 0s
 25600K .......... .......... .......... .......... .......... 46%  232M 0s
 25650K .......... .......... .......... .......... .......... 46%  271M 0s
 25700K .......... .......... .......... .......... .......... 46%  279M 0s
 25750K .......... .......... .......... .......... .......... 46%  272M 0s
 25800K .......... .......... .......... .......... .......... 46%  234M 0s
 25850K .......... .......... .......... .......... .......... 46%  260M 0s
 25900K .......... .......... .......... .......... .......... 46%  263M 0s
 25950K .......... .......... .......... .......... .......... 46%  277M 0s
 26000K .......... .......... .......... .......... .......... 46%  240M 0s
 26050K .......... .......... .......... .......... .......... 47%  276M 0s
 26100K .......... .......... .......... .......... .......... 47%  271M 0s
 26150K .......... .......... .......... .......... .......... 47%  276M 0s
 26200K .......... .......... .......... .......... .......... 47%  241M 0s
 26250K .......... .......... .......... .......... .......... 47%  276M 0s
 26300K .......... .......... .......... .......... .......... 47%  273M 0s
 26350K .......... .......... .......... .......... .......... 47%  276M 0s
 26400K .......... .......... .......... .......... .......... 47%  236M 0s
 26450K .......... .......... .......... .......... .......... 47%  270M 0s
 26500K .......... .......... .......... .......... .......... 47%  276M 0s
 26550K .......... .......... .......... .......... .......... 47%  185M 0s
 26600K .......... .......... .......... .......... .......... 48%  119M 0s
 26650K .......... .......... .......... .......... .......... 48%  218M 0s
 26700K .......... .......... .......... .......... .......... 48%  283M 0s
 26750K .......... .......... .......... .......... .......... 48%  282M 0s
 26800K .......... .......... .......... .......... .......... 48%  241M 0s
 26850K .......... .......... .......... .......... .......... 48%  223M 0s
 26900K .......... .......... .......... .......... .......... 48%  271M 0s
 26950K .......... .......... .......... .......... .......... 48%  254M 0s
 27000K .......... .......... .......... .......... .......... 48%  221M 0s
 27050K .......... .......... .......... .......... .......... 48%  276M 0s
 27100K .......... .......... .......... .......... .......... 48%  263M 0s
 27150K .......... .......... .......... .......... .......... 49%  281M 0s
 27200K .......... .......... .......... .......... .......... 49%  246M 0s
 27250K .......... .......... .......... .......... .......... 49%  280M 0s
 27300K .......... .......... .......... .......... .......... 49%  285M 0s
 27350K .......... .......... .......... .......... .......... 49%  277M 0s
 27400K .......... .......... .......... .......... .......... 49%  244M 0s
 27450K .......... .......... .......... .......... .......... 49%  281M 0s
 27500K .......... .......... .......... .......... .......... 49%  278M 0s
 27550K .......... .......... .......... .......... .......... 49%  280M 0s
 27600K .......... .......... .......... .......... .......... 49%  243M 0s
 27650K .......... .......... .......... .......... .......... 49% 7.32M 0s
 27700K .......... .......... .......... .......... .......... 50%  206M 0s
 27750K .......... .......... .......... .......... .......... 50%  210M 0s
 27800K .......... .......... .......... .......... .......... 50%  238M 0s
 27850K .......... .......... .......... .......... .......... 50%  277M 0s
 27900K .......... .......... .......... .......... .......... 50%  276M 0s
 27950K .......... .......... .......... .......... .......... 50%  265M 0s
 28000K .......... .......... .......... .......... .......... 50%  232M 0s
 28050K .......... .......... .......... .......... .......... 50%  271M 0s
 28100K .......... .......... .......... .......... .......... 50%  270M 0s
 28150K .......... .......... .......... .......... .......... 50%  265M 0s
 28200K .......... .......... .......... .......... .......... 50%  240M 0s
 28250K .......... .......... .......... .......... .......... 51%  271M 0s
 28300K .......... .......... .......... .......... .......... 51%  261M 0s
 28350K .......... .......... .......... .......... .......... 51%  270M 0s
 28400K .......... .......... .......... .......... .......... 51%  229M 0s
 28450K .......... .......... .......... .......... .......... 51%  274M 0s
 28500K .......... .......... .......... .......... .......... 51%  275M 0s
 28550K .......... .......... .......... .......... .......... 51%  269M 0s
 28600K .......... .......... .......... .......... .......... 51%  236M 0s
 28650K .......... .......... .......... .......... .......... 51%  152M 0s
 28700K .......... .......... .......... .......... .......... 51%  283M 0s
 28750K .......... .......... .......... .......... .......... 51%  285M 0s
 28800K .......... .......... .......... .......... .......... 52%  241M 0s
 28850K .......... .......... .......... .......... .......... 52%  282M 0s
 28900K .......... .......... .......... .......... .......... 52%  281M 0s
 28950K .......... .......... .......... .......... .......... 52%  280M 0s
 29000K .......... .......... .......... .......... .......... 52%  245M 0s
 29050K .......... .......... .......... .......... .......... 52%  267M 0s
 29100K .......... .......... .......... .......... .......... 52%  262M 0s
 29150K .......... .......... .......... .......... .......... 52%  270M 0s
 29200K .......... .......... .......... .......... .......... 52%  232M 0s
 29250K .......... .......... .......... .......... .......... 52%  276M 0s
 29300K .......... .......... .......... .......... .......... 52%  284M 0s
 29350K .......... .......... .......... .......... .......... 53%  267M 0s
 29400K .......... .......... .......... .......... .......... 53%  230M 0s
 29450K .......... .......... .......... .......... .......... 53%  276M 0s
 29500K .......... .......... .......... .......... .......... 53%  267M 0s
 29550K .......... .......... .......... .......... .......... 53%  273M 0s
 29600K .......... .......... .......... .......... .......... 53%  234M 0s
 29650K .......... .......... .......... .......... .......... 53%  276M 0s
 29700K .......... .......... .......... .......... .......... 53%  276M 0s
 29750K .......... .......... .......... .......... .......... 53%  276M 0s
 29800K .......... .......... .......... .......... .......... 53%  243M 0s
 29850K .......... .......... .......... .......... .......... 53%  273M 0s
 29900K .......... .......... .......... .......... .......... 54%  277M 0s
 29950K .......... .......... .......... .......... .......... 54%  274M 0s
 30000K .......... .......... .......... .......... .......... 54%  238M 0s
 30050K .......... .......... .......... .......... .......... 54%  275M 0s
 30100K .......... .......... .......... .......... .......... 54%  276M 0s
 30150K .......... .......... .......... .......... .......... 54%  271M 0s
 30200K .......... .......... .......... .......... .......... 54%  241M 0s
 30250K .......... .......... .......... .......... .......... 54%  279M 0s
 30300K .......... .......... .......... .......... .......... 54%  279M 0s
 30350K .......... .......... .......... .......... .......... 54% 7.83M 0s
 30400K .......... .......... .......... .......... .......... 54%  207M 0s
 30450K .......... .......... .......... .......... .......... 55%  201M 0s
 30500K .......... .......... .......... .......... .......... 55%  274M 0s
 30550K .......... .......... .......... .......... .......... 55%  277M 0s
 30600K .......... .......... .......... .......... .......... 55%  268M 0s
 30650K .......... .......... .......... .......... .......... 55%  234M 0s
 30700K .......... .......... .......... .......... .......... 55%  142M 0s
 30750K .......... .......... .......... .......... .......... 55%  286M 0s
 30800K .......... .......... .......... .......... .......... 55%  281M 0s
 30850K .......... .......... .......... .......... .......... 55%  242M 0s
 30900K .......... .......... .......... .......... .......... 55%  283M 0s
 30950K .......... .......... .......... .......... .......... 55%  273M 0s
 31000K .......... .......... .......... .......... .......... 56%  280M 0s
 31050K .......... .......... .......... .......... .......... 56%  235M 0s
 31100K .......... .......... .......... .......... .......... 56%  281M 0s
 31150K .......... .......... .......... .......... .......... 56%  278M 0s
 31200K .......... .......... .......... .......... .......... 56%  280M 0s
 31250K .......... .......... .......... .......... .......... 56%  246M 0s
 31300K .......... .......... .......... .......... .......... 56%  282M 0s
 31350K .......... .......... .......... .......... .......... 56%  278M 0s
 31400K .......... .......... .......... .......... .......... 56%  274M 0s
 31450K .......... .......... .......... .......... .......... 56%  242M 0s
 31500K .......... .......... .......... .......... .......... 56%  280M 0s
 31550K .......... .......... .......... .......... .......... 57%  276M 0s
 31600K .......... .......... .......... .......... .......... 57%  278M 0s
 31650K .......... .......... .......... .......... .......... 57% 82.9M 0s
 31700K .......... .......... .......... .......... .......... 57%  204M 0s
 31750K .......... .......... .......... .......... .......... 57%  208M 0s
 31800K .......... .......... .......... .......... .......... 57%  272M 0s
 31850K .......... .......... .......... .......... .......... 57%  220M 0s
 31900K .......... .......... .......... .......... .......... 57%  225M 0s
 31950K .......... .......... .......... .......... .......... 57%  215M 0s
 32000K .......... .......... .......... .......... .......... 57%  245M 0s
 32050K .......... .......... .......... .......... .......... 57%  213M 0s
 32100K .......... .......... .......... .......... .......... 58%  265M 0s
 32150K .......... .......... .......... .......... .......... 58%  241M 0s
 32200K .......... .......... .......... .......... .......... 58%  250M 0s
 32250K .......... .......... .......... .......... .......... 58%  239M 0s
 32300K .......... .......... .......... .......... .......... 58%  273M 0s
 32350K .......... .......... .......... .......... .......... 58%  274M 0s
 32400K .......... .......... .......... .......... .......... 58%  275M 0s
 32450K .......... .......... .......... .......... .......... 58%  240M 0s
 32500K .......... .......... .......... .......... .......... 58%  274M 0s
 32550K .......... .......... .......... .......... .......... 58%  278M 0s
 32600K .......... .......... .......... .......... .......... 58%  269M 0s
 32650K .......... .......... .......... .......... .......... 58%  239M 0s
 32700K .......... .......... .......... .......... .......... 59%  273M 0s
 32750K .......... .......... .......... .......... .......... 59%  155M 0s
 32800K .......... .......... .......... .......... .......... 59%  276M 0s
 32850K .......... .......... .......... .......... .......... 59% 8.27M 0s
 32900K .......... .......... .......... .......... .......... 59%  191M 0s
 32950K .......... .......... .......... .......... .......... 59%  227M 0s
 33000K .......... .......... .......... .......... .......... 59%  193M 0s
 33050K .......... .......... .......... .......... .......... 59%  225M 0s
 33100K .......... .......... .......... .......... .......... 59%  262M 0s
 33150K .......... .......... .......... .......... .......... 59%  241M 0s
 33200K .......... .......... .......... .......... .......... 59%  222M 0s
 33250K .......... .......... .......... .......... .......... 60%  276M 0s
 33300K .......... .......... .......... .......... .......... 60%  288M 0s
 33350K .......... .......... .......... .......... .......... 60%  228M 0s
 33400K .......... .......... .......... .......... .......... 60%  239M 0s
 33450K .......... .......... .......... .......... .......... 60%  252M 0s
 33500K .......... .......... .......... .......... .......... 60%  234M 0s
 33550K .......... .......... .......... .......... .......... 60%  258M 0s
 33600K .......... .......... .......... .......... .......... 60%  204M 0s
 33650K .......... .......... .......... .......... .......... 60%  262M 0s
 33700K .......... .......... .......... .......... .......... 60%  286M 0s
 33750K .......... .......... .......... .......... .......... 60%  289M 0s
 33800K .......... .......... .......... .......... .......... 61%  251M 0s
 33850K .......... .......... .......... .......... .......... 61%  287M 0s
 33900K .......... .......... .......... .......... .......... 61%  254M 0s
 33950K .......... .......... .......... .......... .......... 61%  277M 0s
 34000K .......... .......... .......... .......... .......... 61%  243M 0s
 34050K .......... .......... .......... .......... .......... 61%  279M 0s
 34100K .......... .......... .......... .......... .......... 61%  280M 0s
 34150K .......... .......... .......... .......... .......... 61%  275M 0s
 34200K .......... .......... .......... .......... .......... 61%  231M 0s
 34250K .......... .......... .......... .......... .......... 61%  234M 0s
 34300K .......... .......... .......... .......... .......... 61%  228M 0s
 34350K .......... .......... .......... .......... .......... 62%  196M 0s
 34400K .......... .......... .......... .......... .......... 62%  227M 0s
 34450K .......... .......... .......... .......... .......... 62%  242M 0s
 34500K .......... .......... .......... .......... .......... 62%  229M 0s
 34550K .......... .......... .......... .......... .......... 62%  248M 0s
 34600K .......... .......... .......... .......... .......... 62%  245M 0s
 34650K .......... .......... .......... .......... .......... 62%  219M 0s
 34700K .......... .......... .......... .......... .......... 62%  244M 0s
 34750K .......... .......... .......... .......... .......... 62%  265M 0s
 34800K .......... .......... .......... .......... .......... 62%  139M 0s
 34850K .......... .......... .......... .......... .......... 62%  239M 0s
 34900K .......... .......... .......... .......... .......... 63%  285M 0s
 34950K .......... .......... .......... .......... .......... 63%  287M 0s
 35000K .......... .......... .......... .......... .......... 63%  287M 0s
 35050K .......... .......... .......... .......... .......... 63%  162M 0s
 35100K .......... .......... .......... .......... .......... 63%  286M 0s
 35150K .......... .......... .......... .......... .......... 63%  304M 0s
 35200K .......... .......... .......... .......... .......... 63%  304M 0s
 35250K .......... .......... .......... .......... .......... 63%  266M 0s
 35300K .......... .......... .......... .......... .......... 63%  304M 0s
 35350K .......... .......... .......... .......... .......... 63%  302M 0s
 35400K .......... .......... .......... .......... .......... 63% 7.85M 0s
 35450K .......... .......... .......... .......... .......... 64%  215M 0s
 35500K .......... .......... .......... .......... .......... 64%  183M 0s
 35550K .......... .......... .......... .......... .......... 64%  230M 0s
 35600K .......... .......... .......... .......... .......... 64%  228M 0s
 35650K .......... .......... .......... .......... .......... 64%  249M 0s
 35700K .......... .......... .......... .......... .......... 64%  218M 0s
 35750K .......... .......... .......... .......... .......... 64%  247M 0s
 35800K .......... .......... .......... .......... .......... 64%  269M 0s
 35850K .......... .......... .......... .......... .......... 64%  274M 0s
 35900K .......... .......... .......... .......... .......... 64%  211M 0s
 35950K .......... .......... .......... .......... .......... 64%  268M 0s
 36000K .......... .......... .......... .......... .......... 65%  239M 0s
 36050K .......... .......... .......... .......... .......... 65%  252M 0s
 36100K .......... .......... .......... .......... .......... 65%  199M 0s
 36150K .......... .......... .......... .......... .......... 65%  254M 0s
 36200K .......... .......... .......... .......... .......... 65%  276M 0s
 36250K .......... .......... .......... .......... .......... 65%  279M 0s
 36300K .......... .......... .......... .......... .......... 65%  242M 0s
 36350K .......... .......... .......... .......... .......... 65%  272M 0s
 36400K .......... .......... .......... .......... .......... 65%  263M 0s
 36450K .......... .......... .......... .......... .......... 65%  285M 0s
 36500K .......... .......... .......... .......... .......... 65%  247M 0s
 36550K .......... .......... .......... .......... .......... 66%  283M 0s
 36600K .......... .......... .......... .......... .......... 66%  282M 0s
 36650K .......... .......... .......... .......... .......... 66%  280M 0s
 36700K .......... .......... .......... .......... .......... 66%  247M 0s
 36750K .......... .......... .......... .......... .......... 66%  285M 0s
 36800K .......... .......... .......... .......... .......... 66%  241M 0s
 36850K .......... .......... .......... .......... .......... 66%  130M 0s
 36900K .......... .......... .......... .......... .......... 66%  194M 0s
 36950K .......... .......... .......... .......... .......... 66%  263M 0s
 37000K .......... .......... .......... .......... .......... 66%  251M 0s
 37050K .......... .......... .......... .......... .......... 66%  251M 0s
 37100K .......... .......... .......... .......... .......... 67%  223M 0s
 37150K .......... .......... .......... .......... .......... 67%  221M 0s
 37200K .......... .......... .......... .......... .......... 67%  277M 0s
 37250K .......... .......... .......... .......... .......... 67%  255M 0s
 37300K .......... .......... .......... .......... .......... 67%  227M 0s
 37350K .......... .......... .......... .......... .......... 67%  270M 0s
 37400K .......... .......... .......... .......... .......... 67%  286M 0s
 37450K .......... .......... .......... .......... .......... 67%  286M 0s
 37500K .......... .......... .......... .......... .......... 67%  248M 0s
 37550K .......... .......... .......... .......... .......... 67%  286M 0s
 37600K .......... .......... .......... .......... .......... 67%  285M 0s
 37650K .......... .......... .......... .......... .......... 68%  279M 0s
 37700K .......... .......... .......... .......... .......... 68%  237M 0s
 37750K .......... .......... .......... .......... .......... 68%  287M 0s
 37800K .......... .......... .......... .......... .......... 68%  293M 0s
 37850K .......... .......... .......... .......... .......... 68%  292M 0s
 37900K .......... .......... .......... .......... .......... 68%  252M 0s
 37950K .......... .......... .......... .......... .......... 68% 7.68M 0s
 38000K .......... .......... .......... .......... .......... 68%  222M 0s
 38050K .......... .......... .......... .......... .......... 68%  202M 0s
 38100K .......... .......... .......... .......... .......... 68%  199M 0s
 38150K .......... .......... .......... .......... .......... 68%  233M 0s
 38200K .......... .......... .......... .......... .......... 69%  250M 0s
 38250K .......... .......... .......... .......... .......... 69%  220M 0s
 38300K .......... .......... .......... .......... .......... 69%  254M 0s
 38350K .......... .......... .......... .......... .......... 69%  265M 0s
 38400K .......... .......... .......... .......... .......... 69%  260M 0s
 38450K .......... .......... .......... .......... .......... 69%  220M 0s
 38500K .......... .......... .......... .......... .......... 69%  273M 0s
 38550K .......... .......... .......... .......... .......... 69%  258M 0s
 38600K .......... .......... .......... .......... .......... 69%  246M 0s
 38650K .......... .......... .......... .......... .......... 69%  228M 0s
 38700K .......... .......... .......... .......... .......... 69%  227M 0s
 38750K .......... .......... .......... .......... .......... 69%  276M 0s
 38800K .......... .......... .......... .......... .......... 70%  280M 0s
 38850K .......... .......... .......... .......... .......... 70%  240M 0s
 38900K .......... .......... .......... .......... .......... 70%  157M 0s
 38950K .......... .......... .......... .......... .......... 70%  285M 0s
 39000K .......... .......... .......... .......... .......... 70%  287M 0s
 39050K .......... .......... .......... .......... .......... 70%  251M 0s
 39100K .......... .......... .......... .......... .......... 70%  277M 0s
 39150K .......... .......... .......... .......... .......... 70%  289M 0s
 39200K .......... .......... .......... .......... .......... 70%  288M 0s
 39250K .......... .......... .......... .......... .......... 70%  251M 0s
 39300K .......... .......... .......... .......... .......... 70%  253M 0s
 39350K .......... .......... .......... .......... .......... 71%  219M 0s
 39400K .......... .......... .......... .......... .......... 71%  219M 0s
 39450K .......... .......... .......... .......... .......... 71%  209M 0s
 39500K .......... .......... .......... .......... .......... 71%  260M 0s
 39550K .......... .......... .......... .......... .......... 71%  254M 0s
 39600K .......... .......... .......... .......... .......... 71%  267M 0s
 39650K .......... .......... .......... .......... .......... 71%  239M 0s
 39700K .......... .......... .......... .......... .......... 71%  271M 0s
 39750K .......... .......... .......... .......... .......... 71%  266M 0s
 39800K .......... .......... .......... .......... .......... 71%  271M 0s
 39850K .......... .......... .......... .......... .......... 71%  221M 0s
 39900K .......... .......... .......... .......... .......... 72%  253M 0s
 39950K .......... .......... .......... .......... .......... 72%  263M 0s
 40000K .......... .......... .......... .......... .......... 72%  284M 0s
 40050K .......... .......... .......... .......... .......... 72%  249M 0s
 40100K .......... .......... .......... .......... .......... 72%  283M 0s
 40150K .......... .......... .......... .......... .......... 72%  278M 0s
 40200K .......... .......... .......... .......... .......... 72%  243M 0s
 40250K .......... .......... .......... .......... .......... 72%  217M 0s
 40300K .......... .......... .......... .......... .......... 72%  284M 0s
 40350K .......... .......... .......... .......... .......... 72%  285M 0s
 40400K .......... .......... .......... .......... .......... 72%  276M 0s
 40450K .......... .......... .......... .......... .......... 73%  248M 0s
 40500K .......... .......... .......... .......... .......... 73%  284M 0s
 40550K .......... .......... .......... .......... .......... 73% 8.03M 0s
 40600K .......... .......... .......... .......... .......... 73%  189M 0s
 40650K .......... .......... .......... .......... .......... 73%  217M 0s
 40700K .......... .......... .......... .......... .......... 73%  180M 0s
 40750K .......... .......... .......... .......... .......... 73%  243M 0s
 40800K .......... .......... .......... .......... .......... 73%  255M 0s
 40850K .......... .......... .......... .......... .......... 73%  268M 0s
 40900K .......... .......... .......... .......... .......... 73%  216M 0s
 40950K .......... .......... .......... .......... .......... 73%  157M 0s
 41000K .......... .......... .......... .......... .......... 74%  275M 0s
 41050K .......... .......... .......... .......... .......... 74%  240M 0s
 41100K .......... .......... .......... .......... .......... 74%  226M 0s
 41150K .......... .......... .......... .......... .......... 74%  252M 0s
 41200K .......... .......... .......... .......... .......... 74%  253M 0s
 41250K .......... .......... .......... .......... .......... 74%  280M 0s
 41300K .......... .......... .......... .......... .......... 74%  230M 0s
 41350K .......... .......... .......... .......... .......... 74%  286M 0s
 41400K .......... .......... .......... .......... .......... 74%  281M 0s
 41450K .......... .......... .......... .......... .......... 74%  272M 0s
 41500K .......... .......... .......... .......... .......... 74%  254M 0s
 41550K .......... .......... .......... .......... .......... 75%  294M 0s
 41600K .......... .......... .......... .......... .......... 75%  292M 0s
 41650K .......... .......... .......... .......... .......... 75%  292M 0s
 41700K .......... .......... .......... .......... .......... 75%  227M 0s
 41750K .......... .......... .......... .......... .......... 75%  285M 0s
 41800K .......... .......... .......... .......... .......... 75%  285M 0s
 41850K .......... .......... .......... .......... .......... 75%  284M 0s
 41900K .......... .......... .......... .......... .......... 75%  176M 0s
 41950K .......... .......... .......... .......... .......... 75%  178M 0s
 42000K .......... .......... .......... .......... .......... 75%  233M 0s
 42050K .......... .......... .......... .......... .......... 75%  240M 0s
 42100K .......... .......... .......... .......... .......... 76%  238M 0s
 42150K .......... .......... .......... .......... .......... 76%  221M 0s
 42200K .......... .......... .......... .......... .......... 76%  250M 0s
 42250K .......... .......... .......... .......... .......... 76%  256M 0s
 42300K .......... .......... .......... .......... .......... 76%  274M 0s
 42350K .......... .......... .......... .......... .......... 76%  223M 0s
 42400K .......... .......... .......... .......... .......... 76%  242M 0s
 42450K .......... .......... .......... .......... .......... 76%  250M 0s
 42500K .......... .......... .......... .......... .......... 76%  262M 0s
 42550K .......... .......... .......... .......... .......... 76%  251M 0s
 42600K .......... .......... .......... .......... .......... 76%  291M 0s
 42650K .......... .......... .......... .......... .......... 77%  284M 0s
 42700K .......... .......... .......... .......... .......... 77%  287M 0s
 42750K .......... .......... .......... .......... .......... 77%  253M 0s
 42800K .......... .......... .......... .......... .......... 77%  288M 0s
 42850K .......... .......... .......... .......... .......... 77%  287M 0s
 42900K .......... .......... .......... .......... .......... 77%  288M 0s
 42950K .......... .......... .......... .......... .......... 77%  247M 0s
 43000K .......... .......... .......... .......... .......... 77%  161M 0s
 43050K .......... .......... .......... .......... .......... 77%  288M 0s
 43100K .......... .......... .......... .......... .......... 77% 7.82M 0s
 43150K .......... .......... .......... .......... .......... 77%  222M 0s
 43200K .......... .......... .......... .......... .......... 78%  203M 0s
 43250K .......... .......... .......... .......... .......... 78%  234M 0s
 43300K .......... .......... .......... .......... .......... 78%  206M 0s
 43350K .......... .......... .......... .......... .......... 78%  241M 0s
 43400K .......... .......... .......... .......... .......... 78%  270M 0s
 43450K .......... .......... .......... .......... .......... 78%  240M 0s
 43500K .......... .......... .......... .......... .......... 78%  233M 0s
 43550K .......... .......... .......... .......... .......... 78%  276M 0s
 43600K .......... .......... .......... .......... .......... 78%  236M 0s
 43650K .......... .......... .......... .......... .......... 78%  248M 0s
 43700K .......... .......... .......... .......... .......... 78%  228M 0s
 43750K .......... .......... .......... .......... .......... 79%  264M 0s
 43800K .......... .......... .......... .......... .......... 79%  236M 0s
 43850K .......... .......... .......... .......... .......... 79%  273M 0s
 43900K .......... .......... .......... .......... .......... 79%  218M 0s
 43950K .......... .......... .......... .......... .......... 79%  266M 0s
 44000K .......... .......... .......... .......... .......... 79%  286M 0s
 44050K .......... .......... .......... .......... .......... 79%  286M 0s
 44100K .......... .......... .......... .......... .......... 79%  251M 0s
 44150K .......... .......... .......... .......... .......... 79%  286M 0s
 44200K .......... .......... .......... .......... .......... 79%  252M 0s
 44250K .......... .......... .......... .......... .......... 79%  276M 0s
 44300K .......... .......... .......... .......... .......... 80%  242M 0s
 44350K .......... .......... .......... .......... .......... 80%  280M 0s
 44400K .......... .......... .......... .......... .......... 80%  277M 0s
 44450K .......... .......... .......... .......... .......... 80%  266M 0s
 44500K .......... .......... .......... .......... .......... 80%  187M 0s
 44550K .......... .......... .......... .......... .......... 80%  228M 0s
 44600K .......... .......... .......... .......... .......... 80%  234M 0s
 44650K .......... .......... .......... .......... .......... 80%  237M 0s
 44700K .......... .......... .......... .......... .......... 80%  229M 0s
 44750K .......... .......... .......... .......... .......... 80%  256M 0s
 44800K .......... .......... .......... .......... .......... 80%  275M 0s
 44850K .......... .......... .......... .......... .......... 81%  244M 0s
 44900K .......... .......... .......... .......... .......... 81%  236M 0s
 44950K .......... .......... .......... .......... .......... 81%  247M 0s
 45000K .......... .......... .......... .......... .......... 81%  256M 0s
 45050K .......... .......... .......... .......... .......... 81%  142M 0s
 45100K .......... .......... .......... .......... .......... 81%  229M 0s
 45150K .......... .......... .......... .......... .......... 81%  275M 0s
 45200K .......... .......... .......... .......... .......... 81%  288M 0s
 45250K .......... .......... .......... .......... .......... 81%  285M 0s
 45300K .......... .......... .......... .......... .......... 81%  251M 0s
 45350K .......... .......... .......... .......... .......... 81%  288M 0s
 45400K .......... .......... .......... .......... .......... 81%  285M 0s
 45450K .......... .......... .......... .......... .......... 82%  279M 0s
 45500K .......... .......... .......... .......... .......... 82%  240M 0s
 45550K .......... .......... .......... .......... .......... 82%  292M 0s
 45600K .......... .......... .......... .......... .......... 82%  294M 0s
 45650K .......... .......... .......... .......... .......... 82%  293M 0s
 45700K .......... .......... .......... .......... .......... 82%  252M 0s
 45750K .......... .......... .......... .......... .......... 82% 7.82M 0s
 45800K .......... .......... .......... .......... .......... 82%  270M 0s
 45850K .......... .......... .......... .......... .......... 82%  271M 0s
 45900K .......... .......... .......... .......... .......... 82%  278M 0s
 45950K .......... .......... .......... .......... .......... 82%  227M 0s
 46000K .......... .......... .......... .......... .......... 83%  291M 0s
 46050K .......... .......... .......... .......... .......... 83%  296M 0s
 46100K .......... .......... .......... .......... .......... 83%  288M 0s
 46150K .......... .......... .......... .......... .......... 83%  255M 0s
 46200K .......... .......... .......... .......... .......... 83%  302M 0s
 46250K .......... .......... .......... .......... .......... 83%  282M 0s
 46300K .......... .......... .......... .......... .......... 83%  274M 0s
 46350K .......... .......... .......... .......... .......... 83%  252M 0s
 46400K .......... .......... .......... .......... .......... 83%  295M 0s
 46450K .......... .......... .......... .......... .......... 83%  275M 0s
 46500K .......... .......... .......... .......... .......... 83%  284M 0s
 46550K .......... .......... .......... .......... .......... 84%  237M 0s
 46600K .......... .......... .......... .......... .......... 84%  278M 0s
 46650K .......... .......... .......... .......... .......... 84%  296M 0s
 46700K .......... .......... .......... .......... .......... 84%  298M 0s
 46750K .......... .......... .......... .......... .......... 84%  253M 0s
 46800K .......... .......... .......... .......... .......... 84%  284M 0s
 46850K .......... .......... .......... .......... .......... 84%  292M 0s
 46900K .......... .......... .......... .......... .......... 84%  303M 0s
 46950K .......... .......... .......... .......... .......... 84%  260M 0s
 47000K .......... .......... .......... .......... .......... 84%  296M 0s
 47050K .......... .......... .......... .......... .......... 84%  299M 0s
 47100K .......... .......... .......... .......... .......... 85%  153M 0s
 47150K .......... .......... .......... .......... .......... 85%  133M 0s
 47200K .......... .......... .......... .......... .......... 85%  215M 0s
 47250K .......... .......... .......... .......... .......... 85%  280M 0s
 47300K .......... .......... .......... .......... .......... 85%  273M 0s
 47350K .......... .......... .......... .......... .......... 85%  281M 0s
 47400K .......... .......... .......... .......... .......... 85%  245M 0s
 47450K .......... .......... .......... .......... .......... 85%  279M 0s
