Downloading taxdump.tar.gz

     0K .                                                      7.03K=0.3s2021-12-02 12:49:59 URL: ftp://ftp.ncbi.nlm.nih.gov/pub/taxonomy/taxdump.tar.gz [1800] -> ".listing" [1]

     0K .......... .......... .......... .......... ..........  0%  930K 60s
 23650K .......... .......... .......... .......... .......... 42%  285M 0s
 23700K .......... .......... .......... .......... .......... 42%  288M 0s
 23750K .......... .......... .......... .......... .......... 42%  251M 0s
 23800K .......... .......... .......... .......... .......... 43%  288M 0s
 23850K .......... .......... .......... .......... .......... 43%  288M 0s
 23900K .......... .......... .......... .......... .......... 43%  287M 0s
 23950K .......... .......... .......... .......... .......... 43% 87.0M 0s
 24000K .......... .......... .......... .......... .......... 43%  191M 0s
 24050K .......... .......... .......... .......... .......... 43%  226M 0s
 24100K .......... .......... .......... .......... .......... 43%  260M 0s
 24150K .......... .......... .......... .......... .......... 43%  218M 0s
 24200K .......... .......... .......... .......... .......... 43%  220M 0s
 24250K .......... .......... .......... .......... .......... 43%  274M 0s
 24300K .......... .......... .......... .......... .......... 43%  278M 0s
 24350K .......... .......... .......... .......... .......... 44%  269M 0s
 24400K .......... .......... .......... .......... .......... 44%  242M 0s
 24450K .......... .......... .......... .......... .......... 44%  275M 0s
 24500K .......... .......... .......... .......... .......... 44%  278M 0s
 24550K .......... .......... .......... .......... .......... 44%  114M 0s
 24600K .......... .......... .......... .......... .......... 44%  251M 0s
 24650K .......... .......... .......... .......... .......... 44%  288M 0s
 24700K .......... .......... .......... .......... .......... 44%  285M 0s
 24750K .......... .......... .......... .......... .......... 44%  287M 0s
 24800K .......... .......... .......... .......... .......... 44%  240M 0s
 24850K .......... .......... .......... .......... .......... 44%  282M 0s
 24900K .......... .......... .......... .......... .......... 45%  282M 0s
 24950K .......... .......... .......... .......... .......... 45%  284M 0s
 25000K .......... .......... .......... .......... .......... 45%  247M 0s
 25050K .......... .......... .......... .......... .......... 45%  283M 0s
 25100K .......... .......... .......... .......... .......... 45%  280M 0s
 25150K .......... .......... .......... .......... .......... 45%  284M 0s
 25200K .......... .......... .......... .......... .......... 45% 22.8M 0s
 25250K .......... .......... .......... .......... .......... 45%  182M 0s
 25300K .......... .......... .......... .......... .......... 45%  284M 0s
 25350K .......... .......... .......... .......... .......... 45%  275M 0s
 25400K .......... .......... .......... .......... .......... 45%  235M 0s
 25450K .......... .......... .......... .......... .......... 45%  244M 0s
 25500K .......... .......... .......... .......... .......... 46%  291M 0s
 25550K .......... .......... .......... .......... .......... 46%  291M 0s
 25600K .......... .......... .......... .......... .......... 46%  290M 0s
 25650K .......... .......... .......... .......... .......... 46%  251M 0s
 25700K .......... .......... .......... .......... .......... 46%  291M 0s
 25750K .......... .......... .......... .......... .......... 46%  287M 0s
 25800K .......... .......... .......... .......... .......... 46%  287M 0s
 25850K .......... .......... .......... .......... .......... 46%  232M 0s
 25900K .......... .......... .......... .......... .......... 46%  230M 0s
 25950K .......... .......... .......... .......... .......... 46%  276M 0s
 26000K .......... .......... .......... .......... .......... 46% 19.9M 0s
 26050K .......... .......... .......... .......... .......... 47%  235M 0s
 26100K .......... .......... .......... .......... .......... 47%  277M 0s
 26150K .......... .......... .......... .......... .......... 47%  246M 0s
 26200K .......... .......... .......... .......... .......... 47%  277M 0s
 26250K .......... .......... .......... .......... .......... 47%  281M 0s
 26300K .......... .......... .......... .......... .......... 47%  278M 0s
 26350K .......... .......... .......... .......... .......... 47%  244M 0s
 26400K .......... .......... .......... .......... .......... 47%  274M 0s
 26450K .......... .......... .......... .......... .......... 47%  282M 0s
 26500K .......... .......... .......... .......... .......... 47%  277M 0s
 26550K .......... .......... .......... .......... .......... 47%  241M 0s
 26600K .......... .......... .......... .......... .......... 48% 68.0M 0s
 26650K .......... .......... .......... .......... .......... 48%  212M 0s
 26700K .......... .......... .......... .......... .......... 48%  281M 0s
 26750K .......... .......... .......... .......... .......... 48%  271M 0s
 26800K .......... .......... .......... .......... .......... 48%  282M 0s
 26850K .......... .......... .......... .......... .......... 48%  249M 0s
 26900K .......... .......... .......... .......... .......... 48%  285M 0s
 26950K .......... .......... .......... .......... .......... 48%  284M 0s
 27000K .......... .......... .......... .......... .......... 48%  282M 0s
 27050K .......... .......... .......... .......... .......... 48%  233M 0s
 27100K .......... .......... .......... .......... .......... 48%  266M 0s
 27150K .......... .......... .......... .......... .......... 49%  283M 0s
 27200K .......... .......... .......... .......... .......... 49%  280M 0s
 27250K .......... .......... .......... .......... .......... 49%  242M 0s
 27300K .......... .......... .......... .......... .......... 49%  283M 0s
 27350K .......... .......... .......... .......... .......... 49%  290M 0s
 27400K .......... .......... .......... .......... .......... 49%  288M 0s
 27450K .......... .......... .......... .......... .......... 49%  251M 0s
 27500K .......... .......... .......... .......... .......... 49%  288M 0s
 27550K .......... .......... .......... .......... .......... 49%  284M 0s
 27600K .......... .......... .......... .......... .......... 49%  286M 0s
 27650K .......... .......... .......... .......... .......... 49%  248M 0s
 27700K .......... .......... .......... .......... .......... 50%  287M 0s
 27750K .......... .......... .......... .......... .......... 50% 18.3M 0s
 27800K .......... .......... .......... .......... .......... 50%  228M 0s
 27850K .......... .......... .......... .......... .......... 50%  280M 0s
 27900K .......... .......... .......... .......... .......... 50%  278M 0s
 27950K .......... .......... .......... .......... .......... 50%  250M 0s
 28000K .......... .......... .......... .......... .......... 50%  280M 0s
 28050K .......... .......... .......... .......... .......... 50%  276M 0s
 28100K .......... .......... .......... .......... .......... 50%  271M 0s
 28150K .......... .......... .......... .......... .......... 50%  250M 0s
 28200K .......... .......... .......... .......... .......... 50%  282M 0s
 28250K .......... .......... .......... .......... .......... 51%  281M 0s
 28300K .......... .......... .......... .......... .......... 51%  281M 0s
 28350K .......... .......... .......... .......... .......... 51%  253M 0s
 28400K .......... .......... .......... .......... .......... 51%  287M 0s
 28450K .......... .......... .......... .......... .......... 51%  288M 0s
 28500K .......... .......... .......... .......... .......... 51%  287M 0s
 28550K .......... .......... .......... .......... .......... 51%  246M 0s
 28600K .......... .......... .......... .......... .......... 51%  286M 0s
 28650K .......... .......... .......... .......... .......... 51%  121M 0s
 28700K .......... .......... .......... .......... .......... 51% 23.4M 0s
 28750K .......... .......... .......... .......... .......... 51% 92.8M 0s
 28800K .......... .......... .......... .......... .......... 52%  277M 0s
 28850K .......... .......... .......... .......... .......... 52%  236M 0s
 28900K .......... .......... .......... .......... .......... 52%  282M 0s
 28950K .......... .......... .......... .......... .......... 52%  252M 0s
 29000K .......... .......... .......... .......... .......... 52%  279M 0s
 29050K .......... .......... .......... .......... .......... 52%  276M 0s
 29100K .......... .......... .......... .......... .......... 52%  293M 0s
 29150K .......... .......... .......... .......... .......... 52%  257M 0s
 29200K .......... .......... .......... .......... .......... 52%  294M 0s
 29250K .......... .......... .......... .......... .......... 52%  288M 0s
 29300K .......... .......... .......... .......... .......... 52%  295M 0s
 29350K .......... .......... .......... .......... .......... 53%  132M 0s
 29400K .......... .......... .......... .......... .......... 53%  228M 0s
 29450K .......... .......... .......... .......... .......... 53%  249M 0s
 29500K .......... .......... .......... .......... .......... 53%  276M 0s
 29550K .......... .......... .......... .......... .......... 53%  284M 0s
 29600K .......... .......... .......... .......... .......... 53%  284M 0s
 29650K .......... .......... .......... .......... .......... 53%  241M 0s
 29700K .......... .......... .......... .......... .......... 53%  281M 0s
 29750K .......... .......... .......... .......... .......... 53%  268M 0s
 29800K .......... .......... .......... .......... .......... 53%  264M 0s
 29850K .......... .......... .......... .......... .......... 53%  243M 0s
 29900K .......... .......... .......... .......... .......... 54%  273M 0s
 29950K .......... .......... .......... .......... .......... 54%  273M 0s
 30000K .......... .......... .......... .......... .......... 54%  262M 0s
 30050K .......... .......... .......... .......... .......... 54%  241M 0s
 30100K .......... .......... .......... .......... .......... 54%  280M 0s
 30150K .......... .......... .......... .......... .......... 54%  278M 0s
 30200K .......... .......... .......... .......... .......... 54%  283M 0s
 30250K .......... .......... .......... .......... .......... 54%  244M 0s
 30300K .......... .......... .......... .......... .......... 54%  275M 0s
 30350K .......... .......... .......... .......... .......... 54%  279M 0s
 30400K .......... .......... .......... .......... .......... 54%  281M 0s
 30450K .......... .......... .......... .......... .......... 55% 17.3M 0s
 30500K .......... .......... .......... .......... .......... 55%  260M 0s
 30550K .......... .......... .......... .......... .......... 55%  262M 0s
 30600K .......... .......... .......... .......... .......... 55%  248M 0s
 30650K .......... .......... .......... .......... .......... 55%  232M 0s
 30700K .......... .......... .......... .......... .......... 55% 86.8M 0s
 30750K .......... .......... .......... .......... .......... 55%  173M 0s
 30800K .......... .......... .......... .......... .......... 55%  278M 0s
 30850K .......... .......... .......... .......... .......... 55%  246M 0s
 30900K .......... .......... .......... .......... .......... 55%  286M 0s
 30950K .......... .......... .......... .......... .......... 55%  285M 0s
 31000K .......... .......... .......... .......... .......... 56%  284M 0s
 31050K .......... .......... .......... .......... .......... 56%  241M 0s
 31100K .......... .......... .......... .......... .......... 56%  289M 0s
 31150K .......... .......... .......... .......... .......... 56%  292M 0s
 31200K .......... .......... .......... .......... .......... 56%  291M 0s
 31250K .......... .......... .......... .......... .......... 56%  254M 0s
 31300K .......... .......... .......... .......... .......... 56%  292M 0s
 31350K .......... .......... .......... .......... .......... 56%  291M 0s
 31400K .......... .......... .......... .......... .......... 56% 26.4M 0s
 31450K .......... .......... .......... .......... .......... 56%  214M 0s
 31500K .......... .......... .......... .......... .......... 56%  232M 0s
 31550K .......... .......... .......... .......... .......... 57%  200M 0s
 31600K .......... .......... .......... .......... .......... 57%  281M 0s
 31650K .......... .......... .......... .......... .......... 57%  285M 0s
 31700K .......... .......... .......... .......... .......... 57%  279M 0s
 31750K .......... .......... .......... .......... .......... 57%  245M 0s
 31800K .......... .......... .......... .......... .......... 57%  284M 0s
 31850K .......... .......... .......... .......... .......... 57%  282M 0s
 31900K .......... .......... .......... .......... .......... 57%  284M 0s
 31950K .......... .......... .......... .......... .......... 57%  247M 0s
 32000K .......... .......... .......... .......... .......... 57%  150M 0s
 32050K .......... .......... .......... .......... .......... 57%  215M 0s
 32100K .......... .......... .......... .......... .......... 57%  284M 0s
 32150K .......... .......... .......... .......... .......... 58%  271M 0s
 32200K .......... .......... .......... .......... .......... 58%  269M 0s
 32250K .......... .......... .......... .......... .......... 58%  224M 0s
 32300K .......... .......... .......... .......... .......... 58%  278M 0s
 32350K .......... .......... .......... .......... .......... 58%  278M 0s
 32400K .......... .......... .......... .......... .......... 58%  272M 0s
 32450K .......... .......... .......... .......... .......... 58%  208M 0s
 32500K .......... .......... .......... .......... .......... 58%  247M 0s
 32550K .......... .......... .......... .......... .......... 58%  261M 0s
 32600K .......... .......... .......... .......... .......... 58%  233M 0s
 32650K .......... .......... .......... .......... .......... 58%  234M 0s
 32700K .......... .......... .......... .......... .......... 59%  277M 0s
 32750K .......... .......... .......... .......... .......... 59%  114M 0s
 32800K .......... .......... .......... .......... .......... 59%  283M 0s
 32850K .......... .......... .......... .......... .......... 59%  251M 0s
 32900K .......... .......... .......... .......... .......... 59%  286M 0s
 32950K .......... .......... .......... .......... .......... 59%  278M 0s
 33000K .......... .......... .......... .......... .......... 59%  287M 0s
 33050K .......... .......... .......... .......... .......... 59%  239M 0s
 33100K .......... .......... .......... .......... .......... 59% 21.5M 0s
 33150K .......... .......... .......... .......... .......... 59%  209M 0s
 33200K .......... .......... .......... .......... .......... 59%  245M 0s
 33250K .......... .......... .......... .......... .......... 60%  259M 0s
 33300K .......... .......... .......... .......... .......... 60%  213M 0s
 33350K .......... .......... .......... .......... .......... 60%  285M 0s
 33400K .......... .......... .......... .......... .......... 60%  290M 0s
 33450K .......... .......... .......... .......... .......... 60%  286M 0s
 33500K .......... .......... .......... .......... .......... 60%  257M 0s
 33550K .......... .......... .......... .......... .......... 60%  292M 0s
 33600K .......... .......... .......... .......... .......... 60%  288M 0s
 33650K .......... .......... .......... .......... .......... 60%  292M 0s
 33700K .......... .......... .......... .......... .......... 60%  251M 0s
 33750K .......... .......... .......... .......... .......... 60%  291M 0s
 33800K .......... .......... .......... .......... .......... 61%  290M 0s
 33850K .......... .......... .......... .......... .......... 61%  288M 0s
 33900K .......... .......... .......... .......... .......... 61%  255M 0s
 33950K .......... .......... .......... .......... .......... 61% 16.3M 0s
 34000K .......... .......... .......... .......... .......... 61%  214M 0s
 34050K .......... .......... .......... .......... .......... 61%  186M 0s
 34100K .......... .......... .......... .......... .......... 61%  273M 0s
 34150K .......... .......... .......... .......... .......... 61%  289M 0s
 34200K .......... .......... .......... .......... .......... 61%  286M 0s
 34250K .......... .......... .......... .......... .......... 61%  252M 0s
 34300K .......... .......... .......... .......... .......... 61%  279M 0s
 34350K .......... .......... .......... .......... .......... 62%  287M 0s
 34400K .......... .......... .......... .......... .......... 62%  284M 0s
 34450K .......... .......... .......... .......... .......... 62%  251M 0s
 34500K .......... .......... .......... .......... .......... 62%  287M 0s
 34550K .......... .......... .......... .......... .......... 62%  286M 0s
 34600K .......... .......... .......... .......... .......... 62%  269M 0s
 34650K .......... .......... .......... .......... .......... 62%  224M 0s
 34700K .......... .......... .......... .......... .......... 62%  271M 0s
 34750K .......... .......... .......... .......... .......... 62%  268M 0s
 34800K .......... .......... .......... .......... .......... 62%  116M 0s
 34850K .......... .......... .......... .......... .......... 62%  239M 0s
 34900K .......... .......... .......... .......... .......... 63%  270M 0s
 34950K .......... .......... .......... .......... .......... 63%  285M 0s
 35000K .......... .......... .......... .......... .......... 63%  282M 0s
 35050K .......... .......... .......... .......... .......... 63%  239M 0s
 35100K .......... .......... .......... .......... .......... 63%  265M 0s
 35150K .......... .......... .......... .......... .......... 63%  293M 0s
 35200K .......... .......... .......... .......... .......... 63%  287M 0s
 35250K .......... .......... .......... .......... .......... 63%  253M 0s
 35300K .......... .......... .......... .......... .......... 63%  291M 0s
 35350K .......... .......... .......... .......... .......... 63%  236M 0s
 35400K .......... .......... .......... .......... .......... 63%  293M 0s
 35450K .......... .......... .......... .......... .......... 64%  254M 0s
 35500K .......... .......... .......... .......... .......... 64%  288M 0s
 35550K .......... .......... .......... .......... .......... 64%  295M 0s
 35600K .......... .......... .......... .......... .......... 64%  282M 0s
 35650K .......... .......... .......... .......... .......... 64%  253M 0s
 35700K .......... .......... .......... .......... .......... 64%  290M 0s
 35750K .......... .......... .......... .......... .......... 64%  290M 0s
 35800K .......... .......... .......... .......... .......... 64% 23.3M 0s
 35850K .......... .......... .......... .......... .......... 64%  289M 0s
 35900K .......... .......... .......... .......... .......... 64%  230M 0s
 35950K .......... .......... .......... .......... .......... 64%  277M 0s
 36000K .......... .......... .......... .......... .......... 65%  289M 0s
 36050K .......... .......... .......... .......... .......... 65%  277M 0s
 36100K .......... .......... .......... .......... .......... 65%  223M 0s
 36150K .......... .......... .......... .......... .......... 65%  225M 0s
 36200K .......... .......... .......... .......... .......... 65%  262M 0s
 36250K .......... .......... .......... .......... .......... 65%  285M 0s
 36300K .......... .......... .......... .......... .......... 65%  242M 0s
 36350K .......... .......... .......... .......... .......... 65%  277M 0s
 36400K .......... .......... .......... .......... .......... 65%  285M 0s
 36450K .......... .......... .......... .......... .......... 65%  282M 0s
 36500K .......... .......... .......... .......... .......... 65%  252M 0s
 36550K .......... .......... .......... .......... .......... 66%  286M 0s
 36600K .......... .......... .......... .......... .......... 66%  283M 0s
 36650K .......... .......... .......... .......... .......... 66% 18.4M 0s
 36700K .......... .......... .......... .......... .......... 66%  101M 0s
 36750K .......... .......... .......... .......... .......... 66%  203M 0s
 36800K .......... .......... .......... .......... .......... 66%  237M 0s
 36850K .......... .......... .......... .......... .......... 66%  118M 0s
 36900K .......... .......... .......... .......... .......... 66%  285M 0s
 36950K .......... .......... .......... .......... .......... 66%  252M 0s
 37000K .......... .......... .......... .......... .......... 66%  279M 0s
 37050K .......... .......... .......... .......... .......... 66%  289M 0s
 37100K .......... .......... .......... .......... .......... 67%  290M 0s
 37150K .......... .......... .......... .......... .......... 67%  249M 0s
 37200K .......... .......... .......... .......... .......... 67%  288M 0s
 37250K .......... .......... .......... .......... .......... 67%  263M 0s
 37300K .......... .......... .......... .......... .......... 67%  220M 0s
 37350K .......... .......... .......... .......... .......... 67%  257M 0s
 37400K .......... .......... .......... .......... .......... 67%  293M 0s
 37450K .......... .......... .......... .......... .......... 67%  292M 0s
 37500K .......... .......... .......... .......... .......... 67%  293M 0s
 37550K .......... .......... .......... .......... .......... 67%  251M 0s
 37600K .......... .......... .......... .......... .......... 67%  292M 0s
 37650K .......... .......... .......... .......... .......... 68%  285M 0s
 37700K .......... .......... .......... .......... .......... 68%  285M 0s
 37750K .......... .......... .......... .......... .......... 68%  250M 0s
 37800K .......... .......... .......... .......... .......... 68%  246M 0s
 37850K .......... .......... .......... .......... .......... 68%  273M 0s
 37900K .......... .......... .......... .......... .......... 68%  278M 0s
 37950K .......... .......... .......... .......... .......... 68%  246M 0s
 38000K .......... .......... .......... .......... .......... 68%  280M 0s
 38050K .......... .......... .......... .......... .......... 68%  281M 0s
 38100K .......... .......... .......... .......... .......... 68%  280M 0s
 38150K .......... .......... .......... .......... .......... 68%  244M 0s
 38200K .......... .......... .......... .......... .......... 68%  272M 0s
 38250K .......... .......... .......... .......... .......... 69%  281M 0s
 38300K .......... .......... .......... .......... .......... 69% 18.5M 0s
 38350K .......... .......... .......... .......... .......... 69%  164M 0s
 38400K .......... .......... .......... .......... .......... 69%  221M 0s
 38450K .......... .......... .......... .......... .......... 69%  227M 0s
 38500K .......... .......... .......... .......... .......... 69%  220M 0s
 38550K .......... .......... .......... .......... .......... 69%  228M 0s
 38600K .......... .......... .......... .......... .......... 69%  271M 0s
 38650K .......... .......... .......... .......... .......... 69%  276M 0s
 38700K .......... .......... .......... .......... .......... 69%  275M 0s
 38750K .......... .......... .......... .......... .......... 69%  244M 0s
 38800K .......... .......... .......... .......... .......... 70%  280M 0s
 38850K .......... .......... .......... .......... .......... 70%  277M 0s
 38900K .......... .......... .......... .......... .......... 70%  142M 0s
 38950K .......... .......... .......... .......... .......... 70%  242M 0s
 39000K .......... .......... .......... .......... .......... 70%  284M 0s
 39050K .......... .......... .......... .......... .......... 70%  286M 0s
 39100K .......... .......... .......... .......... .......... 70%  279M 0s
 39150K .......... .......... .......... .......... .......... 70%  250M 0s
 39200K .......... .......... .......... .......... .......... 70%  263M 0s
 39250K .......... .......... .......... .......... .......... 70%  290M 0s
 39300K .......... .......... .......... .......... .......... 70%  294M 0s
 39350K .......... .......... .......... .......... .......... 71%  254M 0s
 39400K .......... .......... .......... .......... .......... 71%  291M 0s
 39450K .......... .......... .......... .......... .......... 71% 35.3M 0s
 39500K .......... .......... .......... .......... .......... 71%  248M 0s
 39550K .......... .......... .......... .......... .......... 71%  275M 0s
 39600K .......... .......... .......... .......... .......... 71%  240M 0s
 39650K .......... .......... .......... .......... .......... 71%  278M 0s
 39700K .......... .......... .......... .......... .......... 71%  268M 0s
 39750K .......... .......... .......... .......... .......... 71%  272M 0s
 39800K .......... .......... .......... .......... .......... 71%  244M 0s
 39850K .......... .......... .......... .......... .......... 71%  279M 0s
 39900K .......... .......... .......... .......... .......... 72%  280M 0s
 39950K .......... .......... .......... .......... .......... 72%  281M 0s
 40000K .......... .......... .......... .......... .......... 72% 37.1M 0s
 40050K .......... .......... .......... .......... .......... 72%  217M 0s
 40100K .......... .......... .......... .......... .......... 72%  246M 0s
 40150K .......... .......... .......... .......... .......... 72%  280M 0s
 40200K .......... .......... .......... .......... .......... 72%  231M 0s
 40250K .......... .......... .......... .......... .......... 72%  232M 0s
 40300K .......... .......... .......... .......... .......... 72%  214M 0s
 40350K .......... .......... .......... .......... .......... 72%  271M 0s
 40400K .......... .......... .......... .......... .......... 72%  269M 0s
 40450K .......... .......... .......... .......... .......... 73%  266M 0s
 40500K .......... .......... .......... .......... .......... 73%  240M 0s
 40550K .......... .......... .......... .......... .......... 73%  277M 0s
 40600K .......... .......... .......... .......... .......... 73%  274M 0s
 40650K .......... .......... .......... .......... .......... 73%  251M 0s
 40700K .......... .......... .......... .......... .......... 73%  235M 0s
 40750K .......... .......... .......... .......... .......... 73%  276M 0s
 40800K .......... .......... .......... .......... .......... 73%  276M 0s
 40850K .......... .......... .......... .......... .......... 73%  275M 0s
 40900K .......... .......... .......... .......... .......... 73%  238M 0s
 40950K .......... .......... .......... .......... .......... 73%  123M 0s
 41000K .......... .......... .......... .......... .......... 74% 20.8M 0s
 41050K .......... .......... .......... .......... .......... 74%  283M 0s
 41100K .......... .......... .......... .......... .......... 74%  242M 0s
 41150K .......... .......... .......... .......... .......... 74%  216M 0s
 41200K .......... .......... .......... .......... .......... 74%  289M 0s
 41250K .......... .......... .......... .......... .......... 74%  288M 0s
 41300K .......... .......... .......... .......... .......... 74%  288M 0s
 41350K .......... .......... .......... .......... .......... 74%  254M 0s
 41400K .......... .......... .......... .......... .......... 74%  289M 0s
 41450K .......... .......... .......... .......... .......... 74%  282M 0s
 41500K .......... .......... .......... .......... .......... 74%  284M 0s
 41550K .......... .......... .......... .......... .......... 75%  245M 0s
 41600K .......... .......... .......... .......... .......... 75%  269M 0s
 41650K .......... .......... .......... .......... .......... 75%  284M 0s
 41700K .......... .......... .......... .......... .......... 75%  281M 0s
 41750K .......... .......... .......... .......... .......... 75%  249M 0s
 41800K .......... .......... .......... .......... .......... 75%  283M 0s
 41850K .......... .......... .......... .......... .......... 75%  288M 0s
 41900K .......... .......... .......... .......... .......... 75%  284M 0s
 41950K .......... .......... .......... .......... .......... 75%  247M 0s
 42000K .......... .......... .......... .......... .......... 75%  278M 0s
 42050K .......... .......... .......... .......... .......... 75%  284M 0s
 42100K .......... .......... .......... .......... .......... 76% 22.8M 0s
 42150K .......... .......... .......... .......... .......... 76%  240M 0s
 42200K .......... .......... .......... .......... .......... 76%  271M 0s
 42250K .......... .......... .......... .......... .......... 76%  227M 0s
 42300K .......... .......... .......... .......... .......... 76%  279M 0s
 42350K .......... .......... .......... .......... .......... 76%  282M 0s
 42400K .......... .......... .......... .......... .......... 76%  281M 0s
 42450K .......... .......... .......... .......... .......... 76%  244M 0s
 42500K .......... .......... .......... .......... .......... 76%  283M 0s
 42550K .......... .......... .......... .......... .......... 76%  274M 0s
 42600K .......... .......... .......... .......... .......... 76%  266M 0s
 42650K .......... .......... .......... .......... .......... 77%  252M 0s
 42700K .......... .......... .......... .......... .......... 77%  287M 0s
 42750K .......... .......... .......... .......... .......... 77%  284M 0s
 42800K .......... .......... .......... .......... .......... 77%  242M 0s
 42850K .......... .......... .......... .......... .......... 77%  235M 0s
 42900K .......... .......... .......... .......... .......... 77%  274M 0s
 42950K .......... .......... .......... .......... .......... 77%  278M 0s
 43000K .......... .......... .......... .......... .......... 77%  144M 0s
 43050K .......... .......... .......... .......... .......... 77%  233M 0s
 43100K .......... .......... .......... .......... .......... 77%  273M 0s
 43150K .......... .......... .......... .......... .......... 77%  280M 0s
 43200K .......... .......... .......... .......... .......... 78%  282M 0s
 43250K .......... .......... .......... .......... .......... 78%  240M 0s
 43300K .......... .......... .......... .......... .......... 78%  280M 0s
 43350K .......... .......... .......... .......... .......... 78%  280M 0s
 43400K .......... .......... .......... .......... .......... 78%  284M 0s
 43450K .......... .......... .......... .......... .......... 78%  247M 0s
 43500K .......... .......... .......... .......... .......... 78%  271M 0s
 43550K .......... .......... .......... .......... .......... 78%  292M 0s
 43600K .......... .......... .......... .......... .......... 78% 14.6M 0s
 43650K .......... .......... .......... .......... .......... 78%  281M 0s
 43700K .......... .......... .......... .......... .......... 78%  287M 0s
 43750K .......... .......... .......... .......... .......... 79%  285M 0s
 43800K .......... .......... .......... .......... .......... 79%  240M 0s
 43850K .......... .......... .......... .......... .......... 79%  271M 0s
 43900K .......... .......... .......... .......... .......... 79%  280M 0s
 43950K .......... .......... .......... .......... .......... 79%  268M 0s
 44000K .......... .......... .......... .......... .......... 79%  244M 0s
 44050K .......... .......... .......... .......... .......... 79%  281M 0s
 44100K .......... .......... .......... .......... .......... 79%  274M 0s
 44150K .......... .......... .......... .......... .......... 79%  280M 0s
 44200K .......... .......... .......... .......... .......... 79%  233M 0s
 44250K .......... .......... .......... .......... .......... 79%  276M 0s
 44300K .......... .......... .......... .......... .......... 80%  277M 0s
 44350K .......... .......... .......... .......... .......... 80%  281M 0s
 44400K .......... .......... .......... .......... .......... 80%  241M 0s
 44450K .......... .......... .......... .......... .......... 80%  281M 0s
 44500K .......... .......... .......... .......... .......... 80%  278M 0s
 44550K .......... .......... .......... .......... .......... 80%  266M 0s
 44600K .......... .......... .......... .......... .......... 80%  250M 0s
 44650K .......... .......... .......... .......... .......... 80%  281M 0s
 44700K .......... .......... .......... .......... .......... 80%  283M 0s
 44750K .......... .......... .......... .......... .......... 80% 26.8M 0s
 44800K .......... .......... .......... .......... .......... 80%  202M 0s
 44850K .......... .......... .......... .......... .......... 80%  277M 0s
 44900K .......... .......... .......... .......... .......... 81%  270M 0s
 44950K .......... .......... .......... .......... .......... 81%  273M 0s
 45000K .......... .......... .......... .......... .......... 81%  228M 0s
 45050K .......... .......... .......... .......... .......... 81%  112M 0s
 45100K .......... .......... .......... .......... .......... 81%  272M 0s
 45150K .......... .......... .......... .......... .......... 81%  287M 0s
 45200K .......... .......... .......... .......... .......... 81%  246M 0s
 45250K .......... .......... .......... .......... .......... 81%  287M 0s
 45300K .......... .......... .......... .......... .......... 81%  289M 0s
 45350K .......... .......... .......... .......... .......... 81%  288M 0s
 45400K .......... .......... .......... .......... .......... 81%  251M 0s
 45450K .......... .......... .......... .......... .......... 82%  273M 0s
 45500K .......... .......... .......... .......... .......... 82%  277M 0s
 45550K .......... .......... .......... .......... .......... 82%  277M 0s
 45600K .......... .......... .......... .......... .......... 82%  241M 0s
 45650K .......... .......... .......... .......... .......... 82%  288M 0s
 45700K .......... .......... .......... .......... .......... 82%  288M 0s
 45750K .......... .......... .......... .......... .......... 82%  274M 0s
 45800K .......... .......... .......... .......... .......... 82%  241M 0s
 45850K .......... .......... .......... .......... .......... 82%  282M 0s
 45900K .......... .......... .......... .......... .......... 82%  285M 0s
 45950K .......... .......... .......... .......... .......... 82%  285M 0s
 46000K .......... .......... .......... .......... .......... 83%  250M 0s
 46050K .......... .......... .......... .......... .......... 83%  285M 0s
 46100K .......... .......... .......... .......... .......... 83%  283M 0s
 46150K .......... .......... .......... .......... .......... 83%  287M 0s
 46200K .......... .......... .......... .......... .......... 83%  247M 0s
 46250K .......... .......... .......... .......... .......... 83%  285M 0s
 46300K .......... .......... .......... .......... .......... 83%  287M 0s
 46350K .......... .......... .......... .......... .......... 83% 14.5M 0s
 46400K .......... .......... .......... .......... .......... 83%  231M 0s
 46450K .......... .......... .......... .......... .......... 83%  272M 0s
 46500K .......... .......... .......... .......... .......... 83%  248M 0s
 46550K .......... .......... .......... .......... .......... 84%  263M 0s
 46600K .......... .......... .......... .......... .......... 84%  243M 0s
 46650K .......... .......... .......... .......... .......... 84%  272M 0s
 46700K .......... .......... .......... .......... .......... 84%  278M 0s
 46750K .......... .......... .......... .......... .......... 84%  281M 0s
 46800K .......... .......... .......... .......... .......... 84%  239M 0s
 46850K .......... .......... .......... .......... .......... 84%  265M 0s
 46900K .......... .......... .......... .......... .......... 84%  275M 0s
 46950K .......... .......... .......... .......... .......... 84%  271M 0s
 47000K .......... .......... .......... .......... .......... 84%  243M 0s
 47050K .......... .......... .......... .......... .......... 84%  285M 0s
 47100K .......... .......... .......... .......... .......... 85%  125M 0s
 47150K .......... .......... .......... .......... .......... 85%  292M 0s
 47200K .......... .......... .......... .......... .......... 85%  255M 0s
 47250K .......... .......... .......... .......... .......... 85%  294M 0s
 47300K .......... .......... .......... .......... .......... 85%  284M 0s
 47350K .......... .......... .......... .......... .......... 85%  289M 0s
 47400K .......... .......... .......... .......... .......... 85% 28.8M 0s
